13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Exteriores,Terraza
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Mascotas,No se admiten.
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Actividades,Música / espectáculos en directo
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Actividades,Tours en biciDe pago
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Actividades,Tours a pie
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Actividades,Ruta de baresDe pago
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Actividades,Entretenimiento nocturno
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Actividades,Sala de juegos
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Comida & bebida,Bar
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Internet,Hay conexión a internet Wi-Fi disponible en las habitaciones. De pago.
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Internet,¡Gratis!Hay conexión a internet Wi-Fi disponible en las zonas comunes. Gratis.
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Aparcamiento,No hay parking.
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Servicios,Zona TV / salón de uso compartido
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Servicios,GuardaequipajeDe pago
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Servicios,Venta de entradas
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Servicios,Fax / fotocopiadora
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Servicios,Información turística
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Servicios,Servicio de lavandería
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Servicios,Recepción 24 horas
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Oferta de ocio y servicios para familias,Juegos de mesa / puzles
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,General,WiFi de pago
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,General,Aire acondicionado
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,General,Prohibido fumar en todo el establecimiento
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,General,Calefacción
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,General,Ascensor
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,General,Habitaciones familiares
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,General,Habitaciones para no fumadores
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Catalán
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Inglés
13659,0,"7,8",Safestay Passeig de Gràcia,https://www.booking.com/hotel/es/centric-point-hostel.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Español
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Aparcamiento,No hay parking.
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Internet,¡Gratis!Hay conexión a internet Wi-Fi disponible en las zonas comunes. Gratis.
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Cocina,Mesa de comedor
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Cocina,Cafetera
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Cocina,Productos de limpieza
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Cocina,Fogones
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Cocina,Horno
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Cocina,Utensilios de cocina
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Cocina,Lavadora
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Cocina,Microondas
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Cocina,Nevera
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Habitación,Armario
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Baño,Toallas
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Baño,Bidet
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Baño,Secador de pelo
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Baño,Bañera
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Baño,Ropa de cama
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Baño,Bañera o ducha
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Baño,Baño privado
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Baño,Aseo
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Zona de estar,Zona de comedor
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Zona de estar,Sofá
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Zona de estar,Zona de estar
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Equipamiento audiovisual y tecnológico,TV de pantalla plana
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Instalaciones de la habitación,Plancha para ropa
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Instalaciones de la habitación,Sofá cama
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Instalaciones de la habitación,Suelo de madera o parquet
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Mascotas,No se admiten.
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Varios,Aire acondicionado
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Varios,Prohibido fumar en todo el establecimiento
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Varios,Calefacción
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Varios,Ascensor
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Varios,Habitaciones familiares
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Varios,Habitaciones para no fumadores
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Inglés
770635,0,"9,3",Urquinaona,https://www.booking.com/hotel/es/chic-urquinaona.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Español
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Mascotas,No se admiten.
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Internet,¡Gratis!Hay conexión a internet Wi-Fi disponible en las habitaciones. Gratis.
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Aparcamiento,No hay parking.
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Transporte,Servicio de traslado
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Transporte,Traslado aeropuerto (de pago)
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Transporte,Servicio de traslado (de pago)
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Servicios de recepción,Caja fuerte
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Varios,Aire acondicionado
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Varios,Prohibido fumar en todo el establecimiento
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Varios,Calefacción
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Varios,Ascensor
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Varios,Habitaciones familiares
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Varios,Habitaciones para no fumadores
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Inglés
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Español
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Francés
584514,0,"8,1",Habitat Apartments Alibei,https://www.booking.com/hotel/es/habitat-apartments-alibei-barcelona.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Holandés
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Mascotas,¡Gratis!Se admiten bajo petición. Gratis.
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Comida & bebida,Servicio de entrega de comestiblesDe pago
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Internet,¡Gratis!Hay conexión a internet Wi-Fi disponible en todo el establecimiento. Gratis.
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Aparcamiento,No hay parking.
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Transporte,Servicio de traslado
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Transporte,Tarjetas de transporte públicoDe pago
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Transporte,Traslado aeropuerto (de pago)
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Transporte,Servicio de traslado (de pago)
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Transporte,Alquiler de bicicletas (de pago)
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Servicios de recepción,Entradas para lugares de interés o espectáculosDe pago
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Servicios de recepción,Guardaequipaje
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Servicios de recepción,Venta de entradas
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Servicios de recepción,Información turística
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Servicios de limpieza,Servicio diario de camarera de pisosDe pago
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Instalaciones de negocios,Fax / fotocopiadoraDe pago
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Varios,Zona de fumadores
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Varios,Aire acondicionado
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Varios,Calefacción
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Varios,Ascensor
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Varios,Habitaciones familiares
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Varios,Adaptado personas de movilidad reducida
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Inglés
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Español
584538,0,"8,4",My Address in Barcelona,https://www.booking.com/hotel/es/modernist-apartment-city-centre.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Francés
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Aparcamiento,No hay parking.
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Internet,¡Gratis!Hay conexión a internet Wi-Fi disponible en todo el establecimiento. Gratis.
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Cocina,Productos de limpieza
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Habitación,Cunas o camas para niños
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Baño,Toallas
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Baño,Secador de pelo
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Baño,Gel de ducha
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Baño,Champú
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Baño,Papel higiénico
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Baño,Ropa de cama
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Baño,Baño privado
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Zona de estar,Sofá
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Equipamiento audiovisual y tecnológico,TV de pantalla plana
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Instalaciones de la habitación,Perchero
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Instalaciones de la habitación,Calefacción
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Mascotas,No se admiten.
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Características del edificio,Apartamento privado en edificio
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Varios,Aire acondicionado
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Varios,Prohibido fumar en todo el establecimiento
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Varios,Habitaciones familiares
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Varios,Habitaciones para no fumadores
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Alemán
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Inglés
2934029,0,"8,4",Barceloneta,https://www.booking.com/hotel/es/barceloneta-barcelona1.es.html?from=searchresults#hotelTmpl,Idiomas que se hablan,Español
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Mascotas,Se admiten bajo petición. Se pueden aplicar suplementos.
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Comida & bebida,Bombones o galletas
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Comida & bebida,Botella de agua
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Comida & bebida,¡Buen café!
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Internet,¡Gratis!Hay conexión a internet Wi-Fi disponible en las habitaciones. Gratis.
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Aparcamiento,Hay parking público  en las inmediaciones. No es necesario reservar. Precio:  20 EUR por  día .
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Transporte,Servicio de traslado
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Transporte,Traslado aeropuerto (de pago)
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Transporte,Servicio de traslado (de pago)
291828,0,"8,8",You Stylish City Centre Apartments,https://www.booking.com/hotel/es/you-stylish-city-centre-apartments.es.html?from=searchresults#hotelTmpl,Transporte,Alquiler de coches
